path_name,size
/,26253
/404,2555
/500,2541
/android-chrome-192x192.png,40610
/android-chrome-512x512.png,237304
/apple-touch-icon.png,36366
/astro-logo.png,225196
/Audiowide/Audiowide-Regular.ttf,47676
/Audiowide/OFL.txt,4524
/buffer-polyfill.js,8219
/favicon-16x16.png,679
/favicon-32x32.png,1916
/favicon.ico,15406
/file.svg,1604255
/globe.svg,1604255
/j1t-allowlist.json,93617
/j1t-back.png,1549207
/logo.MP4,20226545
/logo.png,225196
/mf.png,34257
/next.svg,1604255
/nfts/1.png,293263
/nfts/10.png,463724
/nfts/11.png,404523
/nfts/12.png,438595
/nfts/13.png,349655
/nfts/14.png,401215
/nfts/15.png,318725
/nfts/16.png,445726
/nfts/17.png,399454
/nfts/18.png,366566
/nfts/19.png,303477
/nfts/2.png,420681
/nfts/20.png,423699
/nfts/21.png,356225
/nfts/22.png,438595
/nfts/23.png,348798
/nfts/24.png,420681
/nfts/3.png,390441
/nfts/4.png,440908
/nfts/5.png,324921
/nfts/6.png,410156
/nfts/7.png,209173
/nfts/8.png,421441
/nfts/9.png,324999
/nfts/collection.MP4,20226545
/nfts/collection.png,225196
/og-allowlist.json,25287
/proofs.j1t.json,93617
/proofs.og.json,25287
/vercel.svg,1604255
/window.svg,1604255
/_next/static/0fQekCdaLZzGcC__DjtHB/_buildManifest.js,282
/_next/static/0fQekCdaLZzGcC__DjtHB/_ssgManifest.js,77
/_next/static/chunks/768.55ecfafc76552a54.js,1495360
/_next/static/chunks/793.e71cd7a30fadd168.js,177409
/_next/static/chunks/8015bd09.0a154007426b294f.js,130380
/_next/static/chunks/839.6a1414da179f5a49.js,14942
/_next/static/chunks/959.eacb2c083b9f94ee.js,31333
/_next/static/chunks/bc3a81c9.bfcd8fc7c93769e8.js,109041
/_next/static/chunks/d321555e.48a778466cc60e47.js,111808
/_next/static/chunks/framework-b3802df6cb251587.js,141373
/_next/static/chunks/main-1c64892b2e3917d6.js,109059
/_next/static/chunks/pages/_app-d66e6f1fd17b990f.js,28435
/_next/static/chunks/pages/_error-a51993fe870ec2c8.js,250
/_next/static/chunks/pages/index-e42df115fe27c879.js,5590
/_next/static/chunks/polyfills-c67a75d1b6f99dc8.js,91460
/_next/static/chunks/webpack-76995ad3223b2b2f.js,4063
/_next/static/css/6c241e2e9fd5c2b8.css,7307
/_next/static/media/Catamaran-ExtraBold.f879e59c.ttf,52464
/_next/static/media/Catamaran-Regular.71f0cf15.ttf,52452
/_next/static/media/LuckiestGuy-Regular.944b8438.ttf,58324
/_next/static/media/nabana.shadow-bold.69fc6e7c.ttf,54780
/_next/static/not-found.txt,9